System,Line Seq No,Inspection Date,Corrosion Loop No,Line No,Isometric No,Line Diameter,Pipe Spec,NWT (mm),Test Point / Dwg Ref,Location (Elbow / Tee / Straight / Weld etc),Feature No,Feature Type,Scan Type (Area / Radial / Point),Minimum WT Reading (mm) (12 o'clock),Minimum WT Reading (mm) (3 o'clock),Minimum WT Reading (mm) (6 o'clock),Minimum WT Reading (mm) (9 o'clock),Average WT (mm),Extrados Area Scan (mm),Comments,Report No
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.35,1,Straight,,Adjacent Weld,Radial,6.4,6.6,6.6,6.5,6.525,,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,2,Straight,,Adjacent Weld,Radial,6.4,6.3,6.6,6.4,6.425,,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,3,Elbow,,Adjacent Weld,Radial,6.8,6.4,6.5,6.6,6.575,,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,4,Elbow,,Outside of Bend,Point,6.7,NR,NR,NR,6.7,6.8,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,5,Elbow,,Outside of Bend,Point,6.9,NR,NR,NR,6.9,6.8,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,6,Elbow,,Outside of Bend,Point,6.8,NR,NR,NR,6.8,6.8,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,7,Elbow,,Adjacent Weld,Radial,6.9,6.5,5.8,6.3,6.375,,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,8,Straight,,Adjacent Weld,Radial,6.1,6.5,6.5,6.4,6.375,,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,9,Tee,,Adjacent Weld,Radial,6.2,6.4,6.5,6.5,6.4,,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,10,Tee,,Back & Sides of Tee,Radial,,11.5,11.3,11.7,11.5,,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,11,Tee,,Adjacent Weld,Radial,11.2,11.2,11.2,11.8,11.35,,,2011 BL.xslx
20,20006,16/09/2011,,250-PL-20006-01C02-P,250-PL-20006-01C02-P-M1-1,250,01C02,6.4,12,Elbow,,Adjacent Weld,Radial,9.9,10.1,11.4,10.4,10.45,,,2011 BL.xslx
