Table,Column,Column_Type,Type,Value,Mapped_Column,Mapped_Condition,Mapped_Condition_Type,Mapped_If_Type,Mapped_If,Mapped_Else_Type,Mapped_Else,Mapped_Concat,Mapped_Lookup_Column,Mapped_Lookup_Table,Mapped_Lookup_Fallback,Id_Table,Id_Column,Id_Lookup,Id_Primary_Key_1_Column,Id_Primary_Key_1_Datatype,Id_Primary_Key_1_Value,Id_Primary_Key_2_Column,Id_Primary_Key_2_Datatype,Id_Primary_Key_2_Value,Id_Primary_Key_3_Column,Id_Primary_Key_3_Datatype,Id_Primary_Key_3_Value
loops,FACILITY_ID,PK,VALUE,Montara FPSO,,,,,,,,,,,,,,,,,,,,,,,
loops,LOOP_ID,PK,LOOKUP,,,,,,,,,,Asset Location Full Location Equipment,loopIdLookup,UNDEFINED,,,,,,,,,,,,
loops,LOOP_TYPE,,VALUE,Piping,,,,,,,,,,,,,,,,,,,,,,,
loops,LOOP_DESCRIPTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,INSPECTION_STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,REMEDIATION_STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,MIN_REMAINING_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,MAX_ACR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,END_OF_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,COMPLIANCE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,POF_MIN,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,CRITICALITY_MAX,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,STATUTORY_INSPECTION_EXTERNAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,STATUTORY_INSPECTION_INTERNAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,AREA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,COMMENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,COF_SAFETY,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,COF_HEALTH,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,COF_ENVIRONMENT,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,COF_ASSETS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,MAX_COF,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,COF_COMMENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,HAZARD_LEVEL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,ASSOC_PSVS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,ASSOC_LOOPS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,SAFETY_CRITICAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,RBI_REPORT_NUMBER,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,RBI_WORKSHOP_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,RBI_WORKSHOP_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,RBI_WORKSHOP_NEXT_DUE_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,RBI_LAST_DONE_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
loops,RBI_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,,,,
